rfc,razon_social,fecha_alta_sat,giro_fiscal,estado,agente_aduanal_asignado,opinion_cumplimiento_sat,total_ops_24m,valor_total_declarado_24m,tasa_irregularidades,canal_historico_verde,canal_historico_amarillo,canal_historico_rojo,ultima_operacion,flag_empresa_nueva,flag_volumen_anormal
YXA8109773S2,Logística Delta SPR de RL,2019-04-23,Electrónica,Chihuahua,AA0041,NO_INSCRITO,348,29684482.66,0.07,88.2,12.6,-0.8,2026-02-20,False,False
OKT9767972VX,Automotriz Delta SA,2023-12-06,Construcción,Puebla,AA0024,NEGATIVA,47,11990617.82,7.47,49.9,40.0,10.1,2026-02-15,False,True
COB890048XVQ,Industrias Beta SA de CV,2016-10-12,Textil,Puebla,AA0033,NEGATIVA,18,7346433.19,12.16,37.3,43.5,19.2,2026-01-17,False,False
ZOQ80396465A,Alimentos Nacional SA,2020-03-19,Textil,Querétaro,AA0009,POSITIVA,70,34682904.74,6.46,43.8,20.9,35.3,2026-02-13,False,True
KOS762506M3M,Corporativo Internacional SAPI de CV,2021-12-16,Construcción,Jalisco,AA0047,POSITIVA,428,164058334.55,1.84,93.7,23.2,-16.9,2026-01-05,False,False
TXY744030FAV,Textiles Nacional SPR de RL,2023-05-07,Farmacéutica,Baja California,AA0028,POSITIVA,310,84314438.61,1.45,77.0,20.5,2.5,2026-02-23,False,False
HJT775177B85,Corporativo Omega SPR de RL,2023-12-17,Manufactura,Estado de México,AA0043,NEGATIVA,11,1656985.15,9.69,18.5,32.4,49.1,2026-02-08,False,False
HCO9668051A6,Corporativo Beta SA de CV,2025-05-29,Automotriz,Puebla,AA0032,POSITIVA,13,3697229.29,4.22,48.5,43.7,7.8,2026-01-02,True,False
GWZ761160820,Manufacturas Beta SPR de RL,2024-12-15,Alimentos y bebidas,Estado de México,AA0036,POSITIVA,282,54049379.49,1.26,82.8,20.5,-3.3,2026-02-25,False,False
RWA704279IV5,Química Delta SA de CV,2023-04-12,Textil,Nuevo León,AA0032,POSITIVA,466,41902845.26,0.37,82.4,7.6,10.0,2025-12-25,False,False
OFE919336YWW,Textiles Prime SPR de RL,2019-04-04,Automotriz,Guanajuato,AA0007,NO_INSCRITO,33,13481680.72,7.27,65.2,41.9,-7.1,2026-01-10,False,False
FZX850713PQI,Textiles Global SAPI de CV,2021-03-11,Comercio al por mayor,Guanajuato,AA0018,POSITIVA,108,46229872.25,0.7,80.0,7.6,12.4,2025-12-29,False,False
NXU731979ULY,Grupo Central SAPI de CV,2018-03-18,Electrónica,Estado de México,AA0050,POSITIVA,77,14539894.01,0.54,88.2,11.8,-0.0,2026-01-08,False,False
QYP872950ET8,Comercializadora Nacional SA,2022-02-26,Construcción,Estado de México,AA0019,POSITIVA,230,48977117.29,1.53,83.8,18.1,-1.9,2026-02-04,False,False
UXI813145TIA,Química Global SA,2022-01-07,Distribución,Guanajuato,AA0006,NO_INSCRITO,15,978001.59,2.94,49.0,25.8,25.2,2026-02-14,False,True
BNS917879A0T,Grupo Beta SC,2016-07-27,Química,Chihuahua,AA0031,POSITIVA,360,66948944.24,1.72,89.6,13.5,-3.1,2026-01-02,False,False
JLF913135UR6,Tecnología Prime SA,2023-09-30,Farmacéutica,Nuevo León,AA0042,NEGATIVA,13,2974489.42,24.17,32.9,44.3,22.8,2026-01-31,False,True
IDQ743949DG5,Manufacturas Omega SC,2025-06-24,Distribución,CDMX,AA0021,POSITIVA,479,189364897.64,0.95,88.1,16.3,-4.4,2026-01-28,False,False
RPW840686Y12,Manufacturas Beta SA,2019-08-28,Distribución,CDMX,AA0011,NO_INSCRITO,286,24780595.55,1.42,82.9,22.2,-5.1,2026-02-16,False,False
NDF759693BPG,Alimentos Prime SPR de RL,2021-08-07,Alimentos y bebidas,Chihuahua,AA0042,POSITIVA,254,113309853.8,0.02,72.9,24.9,2.2,2026-01-26,False,False
EHR894744SJQ,Grupo Beta SPR de RL,2021-04-29,Automotriz,Querétaro,AA0007,NEGATIVA,11,2093610.52,3.91,45.4,31.8,22.8,2026-02-05,False,True
BME883839W5M,Electrónica Delta SA de CV,2024-08-16,Farmacéutica,Jalisco,AA0007,NEGATIVA,14,4235007.47,17.94,19.2,42.5,38.3,2025-12-09,False,False
SHG753747ESX,Farmacéutica Delta SAPI de CV,2016-09-17,Manufactura,Chihuahua,AA0010,NO_INSCRITO,191,27539911.79,1.93,88.4,17.3,-5.7,2026-03-01,False,False
DMA7408846BS,Industrias Nacional SA de CV,2023-12-22,Farmacéutica,Estado de México,AA0011,POSITIVA,110,23072085.79,0.48,79.8,20.5,-0.3,2025-12-25,False,False
YVS929342UR2,Logística Delta SA,2016-11-28,Alimentos y bebidas,Jalisco,AA0048,NO_INSCRITO,32,4678431.43,2.15,51.0,31.7,17.3,2025-12-20,False,False
ZFJ802278ALD,Textiles Alpha SA,2017-07-12,Farmacéutica,Veracruz,AA0032,NEGATIVA,14,2427295.13,5.88,59.3,30.0,10.7,2026-02-22,False,False
ETQ9861453BB,Corporativo Delta SPR de RL,2021-03-08,Construcción,CDMX,AA0022,POSITIVA,264,50531302.41,1.67,73.0,13.9,13.1,2025-12-22,False,False
VWI7888176V7,Corporativo Central SAPI de CV,2018-08-24,Construcción,Baja California,AA0027,NO_INSCRITO,17,2170277.01,2.39,64.8,32.5,2.7,2026-02-24,False,True
ETV701791LUE,Farmacéutica Gamma SA de CV,2022-03-15,Retail,Querétaro,AA0030,POSITIVA,109,36185953.38,1.84,74.6,6.7,18.7,2026-02-27,False,False
CSG80028500L,Automotriz Internacional SC,2023-03-10,Manufactura,Veracruz,AA0023,POSITIVA,211,103532465.95,0.83,90.9,10.5,-1.4,2026-01-27,False,False
PJQ9358593YG,Alimentos Omega SA de CV,2021-06-03,Electrónica,Estado de México,AA0017,POSITIVA,409,83428443.65,0.87,86.2,18.6,-4.8,2025-12-27,False,False
FGX971173XGF,Industrias Beta SAPI de CV,2018-12-29,Alimentos y bebidas,Guanajuato,AA0011,NEGATIVA,14,3354868.91,3.93,43.1,29.0,27.9,2026-01-18,False,True
MEA939409VZ0,Textiles Global SPR de RL,2020-05-02,Comercio al por mayor,Jalisco,AA0033,NEGATIVA,71,17000502.22,6.07,49.0,44.3,6.7,2026-01-26,False,True
EHP974872H91,Electrónica Gamma SAPI de CV,2019-06-07,Distribución,Guanajuato,AA0020,POSITIVA,96,11942777.9,0.62,89.1,21.0,-10.1,2026-03-01,False,False
CGF7473740FT,Farmacéutica Beta SA,2025-02-24,Distribución,Querétaro,AA0049,POSITIVA,331,140379134.48,1.37,87.5,23.3,-10.8,2026-01-29,False,False
YKI84857630P,Textiles Central SA,2023-09-02,Manufactura,Estado de México,AA0009,POSITIVA,13,3583517.2,3.33,58.3,39.2,2.5,2026-03-01,False,False
MBH748781MXP,Farmacéutica Beta SC,2018-10-30,Química,Nuevo León,AA0042,POSITIVA,183,77849045.97,1.92,80.5,8.3,11.2,2026-01-01,False,False
WUA867362ESY,Farmacéutica Internacional SC,2018-08-30,Electrónica,Querétaro,AA0008,POSITIVA,267,67449933.44,0.52,85.9,17.1,-3.0,2026-01-13,False,False
UZN9011505CA,Electrónica Prime SC,2023-07-06,Textil,Querétaro,AA0044,NEGATIVA,68,14633386.1,4.61,53.9,21.0,25.1,2025-12-15,False,False
